# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set8/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set8/lang_all_clinician 
# Started at Mon Jan 28 18:58:23 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.9657794677% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.9087452471% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,35) frames.
At utterance begin, sil accounts for 43.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,26.6,64) frames.
At utterance begin, y_B accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.8,38) frames.
At utterance begin, ih_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.9,18) frames.
At utterance begin, s_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.7,13) frames.
At utterance begin, w_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,6) frames.
At utterance begin, ae_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.7,16) frames.
At utterance begin, b_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,10) frames.
At utterance begin, dh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.3,9) frames.
At utterance begin, iy_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.7,7) frames.
At utterance begin, flr_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.0,28) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,3) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,6) frames.
At utterance begin, ay_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.8,13) frames.
At utterance begin, m_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,4) frames.
At utterance begin, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,4) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, hh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,8) frames.
At utterance begin, ow_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.3,6) frames.
At utterance begin, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.0,19) frames.
At utterance begin, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,15.3,8) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, nonsilence accounts for 52.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,27) frames.
At utterance end, sil accounts for 47.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,37) frames.
At utterance end, t_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,15) frames.
At utterance end, z_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,16) frames.
At utterance end, d_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.5,21) frames.
At utterance end, ow_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.2,25) frames.
At utterance end, ae_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
At utterance end, s_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.1,22) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.0,21) frames.
At utterance end, r_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,20.2,27) frames.
At utterance end, ey_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.9,12) frames.
At utterance end, k_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.0,16) frames.
At utterance end, l_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.5,15) frames.
At utterance end, uw_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,19) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.6,3) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,35.0,22) frames.
At utterance end, f_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,5) frames.
At utterance end, ng_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.5,3) frames.
At utterance end, p_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.0,6) frames.
Overall, nonsilence accounts for 91.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,25) frames.
Overall, sil accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.6,93) frames.
Overall, ah_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,16) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,11) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,22) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,26) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.1,19) frames.
Overall, iy_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,27) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,25) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,18) frames.
Overall, r_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,20) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,20) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,37) frames.
Overall, ih_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,15) frames.
Overall, z_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,26) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, ae_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,28) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,24) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,27) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,38) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.2,32) frames.
Overall, ah_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,17) frames.
Overall, hh_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,13) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,18) frames.
Overall, iy_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,22) frames.
