# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set7/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set7/lang_all_clinician 
# Started at Mon Jan 28 18:57:14 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.7262357414% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.3307984791% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.4,35) frames.
At utterance begin, sil accounts for 43.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,24.2,59) frames.
At utterance begin, y_B accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.3,40) frames.
At utterance begin, s_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,15) frames.
At utterance begin, ih_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,19) frames.
At utterance begin, w_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.8,8) frames.
At utterance begin, ae_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,13) frames.
At utterance begin, b_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,10) frames.
At utterance begin, dh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.6,12) frames.
At utterance begin, flr_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,42.4,28) frames.
At utterance begin, ah_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.8,13) frames.
At utterance begin, ay_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.0,21) frames.
At utterance begin, iy_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.6,6) frames.
At utterance begin, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,5) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.6,7) frames.
At utterance begin, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,3) frames.
At utterance begin, ow_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,6) frames.
At utterance begin, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.7,19) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance begin, hh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,9) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, r_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,4) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, sil accounts for 51.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.1,36) frames.
At utterance end, nonsilence accounts for 48.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.6,24) frames.
At utterance end, t_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
At utterance end, d_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,18) frames.
At utterance end, z_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,10) frames.
At utterance end, ae_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.0,15) frames.
At utterance end, ow_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,15.6,32) frames.
At utterance end, s_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.6,21) frames.
At utterance end, ey_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.4,11) frames.
At utterance end, r_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,17.4,17) frames.
