# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/lang_all_clinician 
# Started at Mon Jan 28 18:35:38 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.186440678% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 53.813559322% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,35) frames.
At utterance begin, sil accounts for 46.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,24.8,60) frames.
At utterance begin, y_B accounts for 12.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.4,38) frames.
At utterance begin, s_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.8,18) frames.
At utterance begin, ih_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.7,19) frames.
At utterance begin, w_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.9,8) frames.
At utterance begin, ae_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,12) frames.
At utterance begin, flr_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,20.3,28) frames.
At utterance begin, iy_S accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,4) frames.
At utterance begin, b_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,4) frames.
At utterance begin, dh_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,19.8,25) frames.
At utterance begin, ay_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,12) frames.
At utterance begin, m_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,5) frames.
At utterance begin, n_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,4) frames.
At utterance begin, ah_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,3) frames.
At utterance begin, ow_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,5) frames.
At utterance begin, ow_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,3) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, f_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance begin, p_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.0,5) frames.
At utterance begin, r_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.5,4) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, sil accounts for 53.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,33) frames.
At utterance end, nonsilence accounts for 46.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,28) frames.
At utterance end, d_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.4,14) frames.
At utterance end, t_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,16) frames.
At utterance end, z_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,19) frames.
At utterance end, iy_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,21) frames.
At utterance end, s_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.8,22) frames.
