# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set18/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set18/lang_all_clinician 
# Started at Mon Jan 28 18:40:28 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.1441441441% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.9459459459% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 55.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.4,34) frames.
At utterance begin, sil accounts for 44.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,24.5,66) frames.
At utterance begin, y_B accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.0,34) frames.
At utterance begin, w_B accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.8,10) frames.
At utterance begin, ih_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,20) frames.
At utterance begin, iy_S accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.6,9) frames.
At utterance begin, ae_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.9,17) frames.
At utterance begin, b_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.4,10) frames.
At utterance begin, s_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.5,10) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
At utterance begin, m_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,5) frames.
At utterance begin, flr_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,26.2,28) frames.
At utterance begin, dh_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,20.5,21) frames.
At utterance begin, n_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.8,9) frames.
At utterance begin, ow_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.8,8) frames.
At utterance begin, f_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, ow_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,19.3,6) frames.
