# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set12/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set12/lang_all_clinician 
# Started at Mon Jan 28 18:19:52 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.4935622318% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.9270386266% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 54.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,34) frames.
At utterance begin, sil accounts for 45.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,25.0,71) frames.
At utterance begin, y_B accounts for 13.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,18.1,42) frames.
At utterance begin, ih_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,15) frames.
At utterance begin, s_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.6,20) frames.
At utterance begin, b_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.1,10) frames.
At utterance begin, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,16.4,27) frames.
At utterance begin, w_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,7) frames.
At utterance begin, ae_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.3,15) frames.
At utterance begin, ow_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,10) frames.
At utterance begin, hh_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,7) frames.
At utterance begin, m_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, n_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.2,6) frames.
At utterance begin, ay_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.3,18) frames.
At utterance begin, f_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, iy_S accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,3) frames.
At utterance begin, ow_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,5) frames.
At utterance begin, ah_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, d_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
At utterance begin, p_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.5,3) frames.
At utterance begin, r_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,7) frames.
At utterance begin, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, nonsilence accounts for 51.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,30) frames.
At utterance end, sil accounts for 48.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,44) frames.
At utterance end, t_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.5,16) frames.
At utterance end, z_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,19) frames.
At utterance end, d_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,11) frames.
At utterance end, ow_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.8,34) frames.
At utterance end, s_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.8,19) frames.
At utterance end, ae_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,11) frames.
At utterance end, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.6,21) frames.
At utterance end, k_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,15) frames.
At utterance end, ey_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,12) frames.
At utterance end, l_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.8,10) frames.
At utterance end, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, r_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,22.2,14) frames.
At utterance end, uw_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,18.0,24) frames.
At utterance end, f_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.7,6) frames.
At utterance end, ng_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, spn_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,52.0,4) frames.
At utterance end, ah_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, er_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.0,3) frames.
At utterance end, jh_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.0,12) frames.
At utterance end, p_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,9) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,24) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,28.8,88) frames.
Overall, ah_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,15) frames.
Overall, t_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,16) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.2,17) frames.
Overall, n_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,25) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,29) frames.
Overall, d_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,22) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.2,25) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,15) frames.
Overall, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.4,33) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, ih_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,15) frames.
Overall, dh_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.6,30) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,19) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,23) frames.
Overall, s_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,27) frames.
Overall, ae_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,23) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,18) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.2,34) frames.
Overall, y_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.4,38) frames.
Overall, ah_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,16) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,17) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,15) frames.
Overall, iy_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.4,20) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,16) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,27) frames.
Overall, k_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, ay_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,22) frames.
Overall, aa_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,22) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,18) frames.
