# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set14/exp/mono_ali_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set14/lang_all_clinician 
# Started at Mon Jan 28 18:32:58 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.1832061069% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 51.5267175573% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.1,36) frames.
At utterance begin, sil accounts for 46.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,26.7,71) frames.
At utterance begin, y_B accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.7,38) frames.
At utterance begin, ih_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.9,19) frames.
At utterance begin, s_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.7,15) frames.
At utterance begin, w_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.7,14) frames.
At utterance begin, b_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,10) frames.
At utterance begin, dh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.1,26) frames.
At utterance begin, ae_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,9) frames.
At utterance begin, ah_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,3) frames.
At utterance begin, iy_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.4,10) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.4,14) frames.
At utterance begin, flr_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,46.8,28) frames.
At utterance begin, ay_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.0,12) frames.
At utterance begin, m_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,4) frames.
At utterance begin, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.8,3) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, ow_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,5) frames.
At utterance begin, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.3,17) frames.
At utterance begin, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.7,8) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.0,4) frames.
At utterance end, sil accounts for 51.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.3,39) frames.
At utterance end, nonsilence accounts for 48.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.9,28) frames.
At utterance end, t_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,16) frames.
At utterance end, z_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.2,22) frames.
At utterance end, d_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,11) frames.
At utterance end, s_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,19) frames.
At utterance end, ow_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.7,33) frames.
At utterance end, ey_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.6,12) frames.
At utterance end, iy_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.1,21) frames.
At utterance end, ae_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.7,20) frames.
At utterance end, k_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,8) frames.
At utterance end, n_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, r_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.5,17) frames.
At utterance end, uw_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,21) frames.
At utterance end, l_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,5) frames.
At utterance end, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,4) frames.
At utterance end, spn_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,35.0,22) frames.
At utterance end, flr_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (28,46.0,52) frames.
At utterance end, f_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,7) frames.
At utterance end, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,3) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.5,4) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.0,3) frames.
At utterance end, p_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.0,8) frames.
Overall, nonsilence accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,25) frames.
Overall, sil accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.5,95) frames.
Overall, ah_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,13) frames.
Overall, t_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,14) frames.
Overall, ih_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.8,14) frames.
Overall, n_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,17) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,22) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.1,19) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,27) frames.
Overall, dh_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.4,24) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.3,17) frames.
Overall, w_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,22) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.1,27) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,25) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.7,20) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,29) frames.
Overall, ae_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,24) frames.
Overall, l_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,21) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,18) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,26) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.7,33) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,38) frames.
