# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set15/lang_all_clinician 
# Started at Mon Jan 28 18:34:10 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0188679245% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 49.8113207547% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.4,37) frames.
At utterance begin, sil accounts for 43.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,27.9,99) frames.
At utterance begin, y_B accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,17.5,52) frames.
At utterance begin, s_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.5,15) frames.
At utterance begin, ih_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,13) frames.
At utterance begin, ae_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,19) frames.
At utterance begin, w_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.1,9) frames.
At utterance begin, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.6,9) frames.
At utterance begin, b_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.1,10) frames.
At utterance begin, flr_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.3,28) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.7,12) frames.
At utterance begin, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,4) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.4,9) frames.
At utterance begin, ay_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,17) frames.
