# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set17/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set17/lang_all_clinician 
# Started at Mon Jan 28 18:39:02 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.3220973783% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.9438202247% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.9,37) frames.
At utterance begin, sil accounts for 42.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,27.7,70) frames.
At utterance begin, y_B accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.4,41) frames.
At utterance begin, ih_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,20) frames.
At utterance begin, s_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.7,14) frames.
At utterance begin, w_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.4,12) frames.
At utterance begin, dh_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.4,10) frames.
At utterance begin, ae_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.3,9) frames.
At utterance begin, b_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.1,16) frames.
At utterance begin, ah_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,9) frames.
At utterance begin, iy_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.4,8) frames.
At utterance begin, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,15.6,14) frames.
At utterance begin, ay_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,14) frames.
At utterance begin, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,4) frames.
At utterance begin, flr_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,60.0,28) frames.
At utterance begin, f_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, hh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.3,9) frames.
At utterance begin, ow_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,5) frames.
At utterance begin, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.3,3) frames.
At utterance begin, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,15.0,8) frames.
At utterance begin, d_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
