# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set16/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:37:54 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 21.875% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,25) frames.
At utterance begin, sil accounts for 25.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,24.1,40) frames.
At utterance begin, hh_B accounts for 12.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,7) frames.
At utterance begin, ae_B accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,14) frames.
At utterance begin, dh_B accounts for 9.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.7,14) frames.
At utterance begin, ao_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,11) frames.
At utterance begin, t_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance begin, y_B accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,31.0,18) frames.
At utterance begin, ah_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
At utterance begin, ay_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, eh_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.0,38) frames.
At utterance begin, ey_S accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
At utterance begin, f_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
At utterance begin, l_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
At utterance begin, r_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
At utterance begin, s_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
At utterance end, nonsilence accounts for 78.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.3,32) frames.
At utterance end, sil accounts for 21.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,20.3,29) frames.
