# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/exp/mono_ali_clinician/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/exp/mono_ali_clinician/graph 
# Started at Mon Jan 28 18:50:04 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 27.2727272727% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 45.4545454545% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 72.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,10) frames.
At utterance begin, sil accounts for 27.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,33.0,34) frames.
At utterance begin, dh_B accounts for 27.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.3,9) frames.
At utterance begin, ae_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, iy_S accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
At utterance begin, m_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance begin, t_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance begin, w_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.0,34) frames.
At utterance end, nonsilence accounts for 54.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.2,9) frames.
At utterance end, sil accounts for 45.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,16.0,18) frames.
At utterance end, ay_S accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
At utterance end, d_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
At utterance end, ey_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, s_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance end, t_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, z_E accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, nonsilence accounts for 84.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,21) frames.
Overall, sil accounts for 15.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.8,37) frames.
Overall, ih_I accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, n_I accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.8,26) frames.
Overall, d_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,7) frames.
Overall, dh_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.8,10) frames.
Overall, w_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,17.8,29) frames.
Overall, ah_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,6) frames.
Overall, eh_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,16) frames.
Overall, iy_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,12) frames.
Overall, k_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.5,14) frames.
Overall, t_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,8) frames.
Overall, er_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.3,12) frames.
Overall, s_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,7) frames.
Overall, t_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,9) frames.
Overall, ae_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,5) frames.
Overall, ah_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ay_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,11) frames.
Overall, ay_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,4) frames.
Overall, ih_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,12) frames.
Overall, iy_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,8) frames.
Overall, iy_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,7) frames.
Overall, m_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,8) frames.
Overall, ng_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, r_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,6) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,14) frames.
Overall, z_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,5) frames.
Overall, z_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,8) frames.
Overall, ae_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, ae_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,11) frames.
Overall, ao_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
Overall, ay_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
