# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set6/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set6/lang_all_clinician 
# Started at Mon Jan 28 18:55:25 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.4615384615% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 52.6923076923% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 56.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.1,34) frames.
At utterance begin, sil accounts for 43.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,26.2,76) frames.
At utterance begin, y_B accounts for 13.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.1,37) frames.
At utterance begin, ih_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,17) frames.
At utterance begin, s_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,26) frames.
At utterance begin, ae_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.1,15) frames.
At utterance begin, w_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,6) frames.
At utterance begin, b_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,10) frames.
At utterance begin, dh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,16.6,23) frames.
At utterance begin, ah_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,13) frames.
At utterance begin, iy_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.7,10) frames.
At utterance begin, flr_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.0,28) frames.
At utterance begin, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
At utterance begin, ow_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.2,18) frames.
At utterance begin, n_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.2,10) frames.
At utterance begin, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.2,19) frames.
At utterance begin, f_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, hh_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,8) frames.
At utterance begin, ow_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.7,14) frames.
At utterance begin, r_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,14.7,8) frames.
At utterance begin, ay_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,13) frames.
At utterance begin, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,4) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, th_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.5,3) frames.
At utterance end, sil accounts for 52.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.0,37) frames.
At utterance end, nonsilence accounts for 47.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,27) frames.
At utterance end, t_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,20) frames.
At utterance end, d_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.5,18) frames.
At utterance end, s_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.2,22) frames.
At utterance end, z_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.6,13) frames.
At utterance end, ae_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,10.8,25) frames.
At utterance end, ey_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.9,16) frames.
At utterance end, k_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.9,17) frames.
At utterance end, l_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.3,25) frames.
At utterance end, ow_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.1,18) frames.
At utterance end, iy_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,21) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
