# gunzip -c /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/exp/mono_clinician/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /z/mkperez/PremanifestHD-classification/Data/Spont-Speech/set3/lang_all_clinician 
# Started at Mon Jan 28 18:49:44 EST 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.8372093023% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 53.488372093% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 51.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.0,38) frames.
At utterance begin, sil accounts for 48.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,25.8,74) frames.
At utterance begin, y_B accounts for 12.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,17.7,40) frames.
At utterance begin, ih_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,13) frames.
At utterance begin, s_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,14) frames.
At utterance begin, ae_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.8,16) frames.
At utterance begin, w_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,15.1,9) frames.
At utterance begin, dh_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,16.3,21) frames.
At utterance begin, iy_S accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.8,7) frames.
At utterance begin, flr_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.2,28) frames.
At utterance begin, ay_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,13) frames.
At utterance begin, b_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.2,11) frames.
At utterance begin, m_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,5) frames.
At utterance begin, ow_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.5,20) frames.
At utterance begin, f_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,3) frames.
At utterance begin, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,7) frames.
At utterance begin, p_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.0,19) frames.
At utterance begin, hh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,15.5,10) frames.
At utterance begin, jh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
At utterance begin, ow_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.5,6) frames.
At utterance begin, r_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,4) frames.
At utterance begin, t_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, sil accounts for 53.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.6,39) frames.
At utterance end, nonsilence accounts for 46.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.0,30) frames.
At utterance end, t_E accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.3,18) frames.
At utterance end, d_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.6,8) frames.
At utterance end, ae_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.7,25) frames.
At utterance end, ow_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,15.4,35) frames.
At utterance end, z_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,11) frames.
At utterance end, s_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.0,16) frames.
At utterance end, l_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.3,10) frames.
At utterance end, ey_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.4,13) frames.
At utterance end, iy_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.2,18) frames.
At utterance end, k_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.4,5) frames.
At utterance end, n_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,4) frames.
At utterance end, r_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,20.8,16) frames.
At utterance end, uw_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.8,17) frames.
At utterance end, spn_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,22.0,21) frames.
At utterance end, flr_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,46.0,52) frames.
At utterance end, f_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.3,8) frames.
At utterance end, ah_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, er_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,11.0,4) frames.
At utterance end, ih_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, m_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.0,3) frames.
At utterance end, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,3) frames.
Overall, nonsilence accounts for 91.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,25) frames.
Overall, sil accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,30.2,93) frames.
Overall, ah_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,14) frames.
Overall, t_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,15) frames.
Overall, ih_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,12) frames.
Overall, n_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.8,22) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.9,29) frames.
Overall, d_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.8,18) frames.
Overall, iy_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.6,28) frames.
Overall, dh_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.1,23) frames.
Overall, n_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.9,29) frames.
Overall, w_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.8,28) frames.
Overall, t_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.5,18) frames.
Overall, r_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,18) frames.
Overall, ih_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,17) frames.
Overall, z_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,23) frames.
Overall, l_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,22) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, ae_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,24) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,24) frames.
Overall, ow_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,32) frames.
Overall, y_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.1,46) frames.
Overall, ah_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,17) frames.
Overall, hh_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, b_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.4,16) frames.
Overall, iy_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,25) frames.
